TEMPERATURE TIME
30.0 210.10
12.3 1.10
19.8 2.19
17.0 7.41
16.8 10.56
22.1 12.70
14.8 13.75
22.4 14.76
19.3 16.80
24.1 17.87
23.1 19.96
19.5 22.12
14.0 24.21
25.2 25.27
22.3 27.38
19.1 28.46
19.7 30.51
16.7 36.84
32.1 37.84
20.3 38.86
20.0 43.99
15.7 48.23
21.0 49.28
26.3 53.59
11.3 54.62
28.0 55.69
25.4 56.77
16.8 57.78
26.9 58.85
23.5 59.90
25.5 60.94
18.3 63.04
12.3 65.15
29.5 66.23
22.2 67.23
24.7 69.28
13.8 94.66
17.8 95.69
26.3 97.79
21.3 101.00
24.1 102.01
26.4 103.01
22.8 105.10
11.7 107.22
19.1 108.28
18.5 109.35
16.5 112.41
22.6 113.51
16.4 114.51
13.4 116.58
15.6 118.70
20.6 120.75
18.1 123.85
19.7 125.97
18.7 127.00
20.3 128.05
19.6 130.20
17.3 131.22
18.3 132.26
27.1 135.37
20.0 140.61
21.9 141.70
25.7 142.73
18.5 143.76
25.5 148.03
21.9 150.10
